-1.20840183789595228E-003 -1.72973574406223005E-003  1.05179920507192512E-003
-1.89286056519779298E-004 -4.51556328147877507E-004 -1.14346527579181948E-003
4.02483122244318809E-004 -7.65145762082541990E-004  1.76545950241398394E-003
1.91648594704899662E-003 -1.23933461065495122E-003 -5.61788964414229163E-004
6.94610002537807115E-004  4.46975971093045395E-004  1.31395377181826867E-004
5.59531440391407959E-004 -4.34419782923330512E-004  9.69008053044158844E-004
1.28446335709733587E-003  1.83805249308319815E-003 -2.23435699649063177E-004
-1.69412877733822118E-003 -1.22591930064095767E-003  1.63228653008554462E-003
5.82405806792497534E-004  8.98066681770516334E-004  1.06777254951101333E-003
-4.35724047778658164E-004 -1.62794970321583594E-004 -1.33994145824912082E-003
-7.83459259767978200E-004  2.08944834005029894E-003 -1.33937771404208034E-003
7.13032346390333571E-004  1.01913455977584882E-003  2.71445477942576117E-003
3.34231245943193429E-004  3.02545266178295860E-004 -3.72633998358590224E-004
7.21865971927241191E-004 -3.92687738869860114E-004  1.29166536664846940E-003
-2.85262842370051528E-005  2.02530006037351419E-004 -1.02647700894272547E-004
4.10440790114817195E-004 -1.54715776607250487E-003  2.47962699641061837E-004
-5.43798864058608476E-004 -6.11714141472514738E-005  1.24128567591115708E-003
-3.95916378124334207E-004 -5.43386160646306131E-004  1.19263482965160862E-003
4.03851625953049234E-005  1.21761315262281476E-003 -5.47826662939384984E-004
2.16746647722737941E-003 -6.59905865644366536E-004  2.00860123126894892E-003
-1.71745874391928538E-003 -1.05688144307111123E-003  4.18665967267117399E-004
1.48462594968304688E-003 -6.79927424538674381E-004  8.81999297483314197E-004
1.27930598702820494E-003 -1.64744248028362108E-003  8.74458788537206609E-004
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
 0.0000000000000000        0.0000000000000000        0.0000000000000000
